
> fluxer_app@0.0.0 build C:\Users\canto\Desktop\fluxor\fluxer_app
> pnpm wasm:codegen && pnpm generate:colors && pnpm generate:masks && pnpm generate:css-types && tsgo --noEmit && pnpm lingui:compile && rm -rf dist && rspack build --mode production && pnpm tsx scripts/build-sw.mjs


> fluxer_app@0.0.0 wasm:codegen C:\Users\canto\Desktop\fluxor\fluxer_app
> cd crates/libfluxcore && wasm-pack build --target web --out-dir ../../pkgs/libfluxcore --release

[INFO]: Checking for the Wasm target...
[INFO]: Compiling to Wasm...
    Finished `release` profile [optimized] target(s) in 0.14s
[INFO]: Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: Optional fields missing from Cargo.toml: 'description', 'repository', and 'license'. These are not necessary, but recommended
[INFO]: :-) Done in 5.90s
[INFO]: :-) Your wasm pkg is ready to publish at C:\Users\canto\Desktop\fluxor\fluxer_app\pkgs\libfluxcore.

> fluxer_app@0.0.0 generate:colors C:\Users\canto\Desktop\fluxor\fluxer_app
> pnpm tsx scripts/GenerateColorSystem.tsx

Wrote src\styles\generated\color-system.css

> fluxer_app@0.0.0 generate:masks C:\Users\canto\Desktop\fluxor\fluxer_app
> pnpm tsx scripts/GenerateAvatarMasks.tsx

Generated C:\Users\canto\Desktop\fluxor\fluxer_app\src\components\uikit\SVGMasks.tsx

> fluxer_app@0.0.0 generate:css-types C:\Users\canto\Desktop\fluxor\fluxer_app
> tcm src --pattern '**/*.module.css'

src/App.tsx(23,20): error TS2307: Cannot find module '@app/App.module.css' or its corresponding type declarations.
src/components/uikit/StatusIndicator.tsx(20,20): error TS2307: Cannot find module '@app/components/uikit/StatusIndicator.module.css' or its corresponding type declarations.
src/components/uikit/SwitchGroup.tsx(22,20): error TS2307: Cannot find module '@app/components/uikit/SwitchGroup.module.css' or its corresponding type declarations.
src/components/uikit/accordion/Accordion.tsx(20,27): error TS2307: Cannot find module '@app/components/modals/shared/SettingsSection.module.css' or its corresponding type declarations.
src/components/uikit/accordion/Accordion.tsx(21,20): error TS2307: Cannot find module '@app/components/uikit/accordion/Accordion.module.css' or its corresponding type declarations.
src/components/uikit/alt_text_tooltip/AltTextTooltip.tsx(20,20): error TS2307: Cannot find module '@app/components/uikit/alt_text_tooltip/AltTextTooltip.module.css' or its corresponding type declarations.
src/components/uikit/avatars/AvatarStack.tsx(22,20): error TS2307: Cannot find module '@app/components/uikit/avatars/AvatarStack.module.css' or its corresponding type declarations.
src/components/uikit/avatars/AvatarWithPresence.tsx(20,20): error TS2307: Cannot find module '@app/components/uikit/avatars/AvatarWithPresence.module.css' or its corresponding type declarations.
src/components/uikit/avatars/StackUserAvatar.tsx(21,20): error TS2307: Cannot find module '@app/components/uikit/avatars/StackUserAvatar.module.css' or its corresponding type declarations.
src/components/uikit/button/Button.tsx(20,20): error TS2307: Cannot find module '@app/components/uikit/button/Button.module.css' or its corresponding type declarations.
src/components/uikit/card_alignment_controls/CardAlignmentControls.tsx(20,20): error TS2307: Cannot find module '@app/components/uikit/card_alignment_controls/CardAlignmentControls.module.css' or its corresponding type declarations.
src/components/uikit/character_counter/CharacterCounter.tsx(20,20): error TS2307: Cannot find module '@app/components/uikit/character_counter/CharacterCounter.module.css' or its corresponding type declarations.
src/components/uikit/checkbox/Checkbox.tsx(20,20): error TS2307: Cannot find module '@app/components/uikit/checkbox/Checkbox.module.css' or its corresponding type declarations.
src/components/uikit/context_menu/ContextMenu.tsx(21,20): error TS2307: Cannot find module '@app/components/uikit/context_menu/ContextMenu.module.css' or its corresponding type declarations.
src/components/uikit/context_menu/MenuItem.tsx(21,20): error TS2307: Cannot find module '@app/components/uikit/context_menu/MenuItem.module.css' or its corresponding type declarations.
src/components/uikit/context_menu/MenuItemRadio.tsx(21,20): error TS2307: Cannot find module '@app/components/uikit/context_menu/ContextMenu.module.css' or its corresponding type declarations.
src/components/uikit/context_menu/MenuItemRadio.tsx(22,25): error TS2307: Cannot find module '@app/components/uikit/context_menu/MenuItemRadio.module.css' or its corresponding type declarations.
src/components/uikit/context_menu/MenuItemSlider.tsx(20,20): error TS2307: Cannot find module '@app/components/uikit/context_menu/MenuItem.module.css' or its corresponding type declarations.
src/components/uikit/context_menu/MessageContextMenu.tsx(28,31): error TS2307: Cannot find module '@app/components/uikit/context_menu/ContextMenu.module.css' or its corresponding type declarations.
src/components/uikit/context_menu/items/CallMenuItems.tsx(28,20): error TS2307: Cannot find module '@app/components/uikit/context_menu/items/MenuItems.module.css' or its corresponding type declarations.
src/components/uikit/context_menu/items/CategoryMenuItems.tsx(39,24): error TS2307: Cannot find module '@app/components/uikit/context_menu/items/MenuItems.module.css' or its corresponding type declarations.
src/components/uikit/context_menu/items/CategoryMenuItems.tsx(42,28): error TS2307: Cannot find module '@app/components/uikit/context_menu/MenuItem.module.css' or its corresponding type declarations.
src/components/uikit/context_menu/items/ChannelMenuItems.tsx(43,24): error TS2307: Cannot find module '@app/components/uikit/context_menu/items/MenuItems.module.css' or its corresponding type declarations.
src/components/uikit/context_menu/items/ChannelMenuItems.tsx(46,28): error TS2307: Cannot find module '@app/components/uikit/context_menu/MenuItem.module.css' or its corresponding type declarations.
src/components/uikit/context_menu/items/GuildMemberMenuItems.tsx(38,24): error TS2307: Cannot find module '@app/components/uikit/context_menu/items/MenuItems.module.css' or its corresponding type declarations.
src/components/uikit/context_menu/items/VoiceParticipantMenuItems.tsx(45,20): error TS2307: Cannot find module '@app/components/uikit/context_menu/items/MenuItems.module.css' or its corresponding type declarations.
src/components/uikit/emoji_tooltip_content/EmojiTooltipContent.tsx(20,20): error TS2307: Cannot find module '@app/components/uikit/emoji_tooltip_content/EmojiTooltipContent.module.css' or its corresponding type declarations.
src/components/uikit/focus_ring/FocusRingScope.tsx(20,20): error TS2307: Cannot find module '@app/components/uikit/focus_ring/FocusRing.module.css' or its corresponding type declarations.
src/components/uikit/keybind_hint/KeybindHint.tsx(20,20): error TS2307: Cannot find module '@app/components/uikit/keybind_hint/KeybindHint.module.css' or its corresponding type declarations.
src/components/uikit/menu_bottom_sheet/MenuBottomSheet.tsx(21,20): error TS2307: Cannot find module '@app/components/uikit/menu_bottom_sheet/MenuBottomSheet.module.css' or its corresponding type declarations.
src/components/uikit/plutonium_link/PlutoniumLink.tsx(21,20): error TS2307: Cannot find module '@app/components/uikit/plutonium_link/PlutoniumLink.module.css' or its corresponding type declarations.
src/components/uikit/plutonium_upsell/PlutoniumUpsell.tsx(22,20): error TS2307: Cannot find module '@app/components/uikit/plutonium_upsell/PlutoniumUpsell.module.css' or its corresponding type declarations.
src/components/uikit/popout/Popout.tsx(22,20): error TS2307: Cannot find module '@app/components/uikit/popout/Popout.module.css' or its corresponding type declarations.
src/components/uikit/popout/Popouts.tsx(22,20): error TS2307: Cannot find module '@app/components/uikit/popout/Popout.module.css' or its corresponding type declarations.
src/components/uikit/popout/searchable_list_popout/SearchableListPopout.tsx(21,20): error TS2307: Cannot find module '@app/components/uikit/popout/searchable_list_popout/SearchableListPopout.module.css' or its corresponding type declarations.
src/components/uikit/radio_group/RadioGroup.tsx(21,20): error TS2307: Cannot find module '@app/components/uikit/radio_group/RadioGroup.module.css' or its corresponding type declarations.
src/components/uikit/scroller/ScrollerTrack.tsx(20,20): error TS2307: Cannot find module '@app/components/uikit/scroller/ScrollerTrack.module.css' or its corresponding type declarations.
src/components/uikit/segmented_tabs/SegmentedTabs.tsx(20,20): error TS2307: Cannot find module '@app/components/uikit/segmented_tabs/SegmentedTabs.module.css' or its corresponding type declarations.
src/components/uikit/sheet/Sheet.tsx(20,20): error TS2307: Cannot find module '@app/components/uikit/sheet/Sheet.module.css' or its corresponding type declarations.
src/components/uikit/tabs/Tabs.tsx(21,20): error TS2307: Cannot find module '@app/components/uikit/tabs/Tabs.module.css' or its corresponding type declarations.
src/components/uikit/toast/Toast.tsx(21,20): error TS2307: Cannot find module '@app/components/uikit/toast/Toast.module.css' or its corresponding type declarations.
src/components/uikit/toast/Toasts.tsx(22,20): error TS2307: Cannot find module '@app/components/uikit/toast/Toasts.module.css' or its corresponding type declarations.
src/components/uikit/tooltip/Tooltip.tsx(21,20): error TS2307: Cannot find module '@app/components/uikit/tooltip/Tooltip.module.css' or its corresponding type declarations.
src/components/uikit/warning_alert/WarningAlert.tsx(20,20): error TS2307: Cannot find module '@app/components/uikit/warning_alert/WarningAlert.module.css' or its corresponding type declarations.
src/components/voice/CompactVoiceCallView.tsx(22,20): error TS2307: Cannot find module '@app/components/voice/CompactVoiceCallView.module.css' or its corresponding type declarations.
src/components/voice/CompactVoiceCallView.tsx(26,29): error TS2307: Cannot find module '@app/components/voice/VoiceCallView.module.css' or its corresponding type declarations.
src/components/voice/FeedHiddenOverlay.tsx(21,20): error TS2307: Cannot find module '@app/components/voice/FeedHiddenOverlay.module.css' or its corresponding type declarations.
src/components/voice/HiddenStreamPlaceholder.tsx(20,20): error TS2307: Cannot find module '@app/components/voice/HiddenStreamPlaceholder.module.css' or its corresponding type declarations.
src/components/voice/IncomingCallPortal.tsx(20,20): error TS2307: Cannot find module '@app/components/voice/IncomingCallManager.module.css' or its corresponding type declarations.
src/components/voice/IncomingCallUI.tsx(28,20): error TS2307: Cannot find module '@app/components/voice/IncomingCallUI.module.css' or its corresponding type declarations.
src/components/voice/PiPOverlay.tsx(37,20): error TS2307: Cannot find module '@app/components/voice/PiPOverlay.module.css' or its corresponding type declarations.
src/components/voice/PiPOverlay.tsx(45,40): error TS2307: Cannot find module '@app/components/voice/VoiceParticipantTile.module.css' or its corresponding type declarations.
src/components/voice/SignalStrengthIcon.tsx(20,20): error TS2307: Cannot find module '@app/components/voice/SignalStrengthIcon.module.css' or its corresponding type declarations.
src/components/voice/StreamFocusHeaderInfo.tsx(20,33): error TS2307: Cannot find module '@app/components/channel/ChannelHeader.module.css' or its corresponding type declarations.
src/components/voice/StreamFocusHeaderInfo.tsx(25,20): error TS2307: Cannot find module '@app/components/voice/VoiceCallView.module.css' or its corresponding type declarations.
src/components/voice/StreamInfoPill.tsx(21,20): error TS2307: Cannot find module '@app/components/voice/StreamInfoPill.module.css' or its corresponding type declarations.
src/components/voice/StreamSpectatorsPopout.tsx(26,20): error TS2307: Cannot find module '@app/components/voice/StreamSpectatorsPopout.module.css' or its corresponding type declarations.
src/components/voice/StreamWatchHoverCard.tsx(23,20): error TS2307: Cannot find module '@app/components/voice/StreamWatchHoverCard.module.css' or its corresponding type declarations.
src/components/voice/VoiceCallLayoutContent.tsx(24,20): error TS2307: Cannot find module '@app/components/voice/VoiceCallView.module.css' or its corresponding type declarations.
src/components/voice/VoiceCallView.tsx(22,33): error TS2307: Cannot find module '@app/components/channel/ChannelHeader.module.css' or its corresponding type declarations.
src/components/voice/VoiceCallView.tsx(37,20): error TS2307: Cannot find module '@app/components/voice/VoiceCallView.module.css' or its corresponding type declarations.
src/components/voice/VoiceConnectionStatus.tsx(40,20): error TS2307: Cannot find module '@app/components/voice/VoiceConnectionStatus.module.css' or its corresponding type declarations.
src/components/voice/VoiceControlBar.tsx(44,20): error TS2307: Cannot find module '@app/components/voice/VoiceControlBar.module.css' or its corresponding type declarations.
src/components/voice/VoiceGridLayout.tsx(20,20): error TS2307: Cannot find module '@app/components/voice/VoiceGridLayout.module.css' or its corresponding type declarations.
src/components/voice/VoiceParticipantAvatarList.tsx(26,20): error TS2307: Cannot find module '@app/components/voice/VoiceParticipantAvatarList.module.css' or its corresponding type declarations.
src/components/voice/VoiceParticipantTile.tsx(45,29): error TS2307: Cannot find module '@app/components/voice/VoiceCallView.module.css' or its corresponding type declarations.
src/components/voice/VoiceParticipantTile.tsx(50,20): error TS2307: Cannot find module '@app/components/voice/VoiceParticipantTile.module.css' or its corresponding type declarations.
src/components/voice/VoiceRegionSelector.tsx(23,20): error TS2307: Cannot find module '@app/components/voice/VoiceRegionSelector.module.css' or its corresponding type declarations.
src/components/voice/VoiceSettingsMenus.tsx(35,20): error TS2307: Cannot find module '@app/components/voice/VoiceSettingsMenus.module.css' or its corresponding type declarations.
src/components/voice/VoiceStatsOverlay.tsx(22,20): error TS2307: Cannot find module '@app/components/voice/VoiceStatsOverlay.module.css' or its corresponding type declarations.
src/components/webhooks/WebhookListItem.tsx(26,20): error TS2307: Cannot find module '@app/components/webhooks/WebhookListItem.module.css' or its corresponding type declarations.
src/lib/markdown/index.tsx(23,26): error TS2307: Cannot find module '@app/styles/Markup.module.css' or its corresponding type declarations.
src/lib/markdown/renderers/LinkRenderer.tsx(31,28): error TS2307: Cannot find module '@app/lib/markdown/renderers/MessageJumpLink.module.css' or its corresponding type declarations.
src/lib/markdown/renderers/LinkRenderer.tsx(39,26): error TS2307: Cannot find module '@app/styles/Markup.module.css' or its corresponding type declarations.
src/lib/markdown/renderers/MentionRenderer.tsx(34,26): error TS2307: Cannot find module '@app/styles/Markup.module.css' or its corresponding type declarations.
src/lib/markdown/renderers/MentionRenderer.tsx(35,35): error TS2307: Cannot find module '@app/styles/MentionRenderer.module.css' or its corresponding type declarations.
src/lib/markdown/renderers/TimestampRenderer.tsx(25,26): error TS2307: Cannot find module '@app/styles/Markup.module.css' or its corresponding type declarations.
src/lib/markdown/renderers/TimestampRenderer.tsx(26,37): error TS2307: Cannot find module '@app/styles/TimestampRenderer.module.css' or its corresponding type declarations.
src/lib/markdown/renderers/common/BlockElements.tsx(21,26): error TS2307: Cannot find module '@app/styles/Markup.module.css' or its corresponding type declarations.
src/lib/markdown/renderers/common/CodeElements.tsx(23,32): error TS2307: Cannot find module '@app/styles/CodeElements.module.css' or its corresponding type declarations.
src/lib/markdown/renderers/common/CodeElements.tsx(24,26): error TS2307: Cannot find module '@app/styles/Markup.module.css' or its corresponding type declarations.
src/lib/markdown/renderers/common/FormattingElements.tsx(22,26): error TS2307: Cannot find module '@app/styles/Markup.module.css' or its corresponding type declarations.
src/lib/markdown/renderers/index.tsx(51,26): error TS2307: Cannot find module '@app/styles/Markup.module.css' or its corresponding type declarations.
src/utils/friends/FriendsListUtils.tsx(34,20): error TS2307: Cannot find module '@app/utils/friends/FriendsListUtils.module.css' or its corresponding type declarations.
C:\Users\canto\Desktop\fluxor\fluxer_app:
 ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  fluxer_app@0.0.0 build: `pnpm wasm:codegen && pnpm generate:colors && pnpm generate:masks && pnpm generate:css-types && tsgo --noEmit && pnpm lingui:compile && rm -rf dist && rspack build --mode production && pnpm tsx scripts/build-sw.mjs`
Exit status 2
